Nº;Nome;Categorias;Preço;Peso (kg);Altura (cm);Largura (cm);Comprimento (cm);Estoque;SKU;Código de barras;Marca
199;Cânula de Guedel Estéril Descartável Descarpack Tamanho 2 (80mm);Insumos Hospitalares;1.90;0.00;0.00;0.00;0.00;0;;7,89112E+12;DESCARPACK
200;Cânula de Guedel Estéril Descartável Descarpack Tamanho 1 (70mm);Insumos Hospitalares;1.90;0.00;0.00;0.00;0.00;0;;7,89112E+12;
201;Cânula de Guedel Estéril Descartável Descarpack Tamanho 0 (60mm);Insumos Hospitalares;1.90;0.00;0.00;0.00;0.00;0;;7,89112E+12;DESCARPACK
202;Cânula de Guedel Estéril Descartável Descarpack Tamanho 00 (50mm);Insumos Hospitalares;1.90;0.00;0.00;0.00;0.00;0;;7,89112E+12;DESCARPACK
203;Cânula de Guedel Estéril Descartável Descarpack Tamanho 000 (40mm);Insumos Hospitalares;1.90;0.00;0.00;0.00;0.00;0;;7,89112E+12;DESCARPACK
204;Bolsa Coletora Urina Labor Import - 2l Sistema Fechado;Insumos Hospitalares;6.15;0.00;0.00;0.00;0.00;0;;;DESCARPACK
205;Avental falso tecido - Polipropileno TNT - Avental Cirurgico Reforçado XL 45g;;24.15;0.00;0.00;0.00;0.00;0;;;
206;Avental falso tecido - Polipropileno TNT - Avental Cirurgico Reforçado L 45g;;22.24;0.00;0.00;0.00;0.00;0;;;
207;Avental falso tecido - Polipropileno TNT - Avental Cirurgico STD XL 40g;;20.63;0.00;0.00;0.00;0.00;0;;;
208;Avental falso tecido - Polipropileno TNT - Avental Cirurgico STD L 40g;;17.28;0.00;0.00;0.00;0.00;0;;;
209;Avental falso tecido - Polipropileno TNT - Avental Procedimento Especial 30g (Compr. 120cm - Larg. 140cm);;3.95;0.00;0.00;0.00;0.00;0;;;
210;Avental falso tecido - Polipropileno TNT - Avental Procedimento Especial 16g (Compr. 100cm - Larg. 135cm);;2.25;0.00;0.00;0.00;0.00;0;;;
211;Adaptado a Vacuo - Agulha Geng Curta Des Est 21X0,30MM 30G;;49.44;0.00;0.00;0.00;0.00;0;;;
212;Agulha Caneta de Insulina - Agulha desc 4x0,23mm Caneta de Insulina;;35.94;0.00;0.00;0.00;0.00;0;;;
213;Agulhas Hipodérmica Descartavel - 40x1.2(18G 1 1/2) Rosa;Insumos Hospitalares;14.20;0.25;35.00;25.00;25.00;0;;;
214;Agulhas Hipodérmica descartável - 30x0.7 (22G 1 1/4) Cinza;;11.46;0.00;0.00;0.00;0.00;0;;;
215;Agulhas Hipodérmica descartável - 25x0.8 (21G 1) Verde;;11.46;0.00;0.00;0.00;0.00;0;;;
216;Agulhas Hipodérmica Descartavel - 13x0.45 (26G1/2) Marrom;;11.46;0.00;0.00;0.00;0.00;0;;;
217;Adaptador de Coleta Múltipla a Vácuo Descarpack;;26.00;0.00;0.00;0.00;0.00;0;;;
218;Agulha Para Coleta de Sangue a Vácuo 21G;;0.00;0.00;0.00;0.00;0.00;0;;;
219;Termômetro Infravermelho de Testa - Solidor;Equipamentos > Termômetro;30.00;0.35;35.00;25.00;25.00;10;;;
